SK_ID_CURR,TARGET
256036,0
256045,0
256050,1
256066,0
256076,0
256080,0
256083,0
256086,0
256103,1
256108,0
256114,0
256115,1
256139,1
256141,1
256146,0
256150,1
256177,1
256179,0
256194,1
256195,0
256200,0
256204,1
256205,1
256213,1
256222,1
256224,0
256235,1
256264,0
256268,1
256276,1
256277,0
256282,0
256285,0
256293,1
256294,1
256296,1
256297,0
256315,0
256317,1
256334,0
256339,1
256342,0
256345,1
256348,1
256350,1
256351,1
256357,1
256375,0
256377,1
256379,1
256392,1
256398,0
256419,1
256422,0
256424,0
256431,1
256432,0
256438,1
256459,0
256460,1
256506,0
256507,0
256511,0
256513,1
256519,0
256533,1
256539,1
256590,1
256606,0
256614,0
256642,0
256644,0
256653,1
256663,0
256666,1
256669,1
256678,1
256685,0
256705,1
256708,0
256713,0
256715,1
256718,0
256745,1
256752,1
256753,1
256754,0
256763,0
256772,0
256773,0
256774,1
256776,1
256783,1
256790,0
256801,1
256802,0
256803,0
256808,1
256809,0
256810,0
256818,1
256824,0
256825,1
256826,1
256829,0
256834,1
256843,1
256866,1
256875,1
256876,1
256887,1
256888,0
256894,0
256909,1
256918,0
256927,0
256931,0
256933,1
256937,1
256950,0
256955,0
256962,0
256972,0
256985,1
256987,1
256993,1
257000,1
257017,0
257019,0
257020,0
257022,1
257023,1
257025,0
257050,0
257056,1
257060,0
257064,0
257066,0
257071,0
257073,1
257076,0
257084,1
257088,0
257102,0
257118,0
257119,0
257120,0
257131,0
257145,0
257150,1
257154,0
257169,1
257192,1
257200,0
257204,0
257205,0
257213,0
257216,1
257219,1
257232,1
257234,1
257244,1
257251,0
257255,1
257260,1
257263,0
257267,1
257277,0
257293,0
257294,1
257304,0
257307,1
257312,0
257324,1
257325,1
257326,0
257353,1
257354,1
257369,1
257372,1
257375,0
257388,1
257393,0
257395,0
257399,1
257406,0
257409,0
257437,0
257441,0
257442,0
257473,0
257476,0
257477,1
257483,0
257500,0
257506,0
257508,0
257511,0
257514,0
257527,0
257528,1
257545,1
257546,0
257548,1
257551,0
257564,0
257565,1
257567,0
257572,0
257575,1
257577,1
257578,1
257585,0
257589,0
257590,1
257594,0
257596,0
257614,0
257618,0
257624,1
257632,0
257638,1
257644,1
257650,0
257653,0
257660,0
257663,1
257665,1
257677,0
257678,1
257690,1
257700,1
257711,0
257712,1
257715,0
257718,1
257720,1
257740,1
257748,1
257765,0
257768,0
257777,1
257778,0
257785,1
257789,1
257794,0
257796,0
257821,1
257823,0
257832,0
257844,1
257848,1
257854,0
257861,0
257872,0
257875,1
257876,0
257883,0
257888,1
257895,0
257900,0
257906,0
257907,1
257920,0
257921,0
257926,1
257932,1
257940,1
257947,1
257953,0
257958,1
257967,0
257977,0
257986,1
258012,1
258013,0
258031,1
258034,0
258037,0
258051,0
258056,0
258058,0
258066,1
258074,0
258077,1
258090,0
258109,1
258114,1
258124,1
258127,1
258141,1
258148,0
258151,0
258163,0
258166,0
258169,1
258179,0
258190,0
258193,1
258207,0
258220,0
258222,0
258223,1
258225,0
258227,1
258231,1
258233,0
258249,1
258255,1
258259,0
258276,1
258281,0
258302,0
258305,1
258310,1
258334,0
258335,1
258338,0
258345,0
258360,0
258363,0
258381,0
258384,0
258387,0
258400,1
258402,0
258406,0
258408,0
258432,1
258443,0
258461,1
258488,0
258489,0
258508,0
258524,0
258527,0
258545,1
258549,1
258560,0
258565,0
258567,0
258575,1
258590,0
258591,1
258592,1
258603,1
258606,1
258610,0
258627,0
258631,1
258637,0
258638,1
258640,0
258645,1
258651,0
258652,0
258653,1
258662,1
258663,0
258671,1
258679,1
258685,0
258686,0
258697,1
258705,0
258723,0
258724,0
258734,0
258763,0
258764,1
258771,1
258773,1
258782,0
258784,0
258790,0
258811,1
258817,0
258818,0
258832,1
258837,0
258841,0
258842,0
258843,1
258860,1
258875,1
258881,0
258887,0
258889,0
258924,0
258925,1
258948,0
258949,0
258963,0
258964,0
258966,0
258973,0
258974,0
258979,0
258989,1
258997,1
259001,0
259013,0
259018,0
259020,0
259031,0
259044,0
259050,1
259064,0
259078,1
259088,0
259124,1
259125,0
259135,0
259137,1
259146,1
259148,1
259168,1
259178,1
259194,1
259198,0
259204,0
259209,1
259223,1
259228,1
259234,1
259237,1
259246,0
259247,0
259249,0
259264,1
259274,1
259281,0
259283,1
259284,0
259285,1
259286,1
259291,0
259304,1
259309,0
259322,0
259323,0
259331,1
259339,1
259344,0
259350,1
259353,1
259356,0
259365,1
259377,1
259397,1
259403,0
259411,1
259415,1
259420,0
259423,1
259424,1
259431,0
259434,1
259438,0
259439,0
259441,1
259452,1
259460,1
259471,1
259483,0
259494,1
259496,0
259500,1
259512,0
259526,0
259528,1
259548,0
259568,0
259593,0
259603,0
259611,1
259620,1
259621,0
259623,0
259633,0
259648,1
259678,0
259691,1
259693,1
259708,0
259720,1
259734,1
259741,1
259749,1
259750,0
259752,1
259755,0
259759,1
259776,0
259779,0
259790,1
259797,0
259799,0
259804,1
259807,1
259810,0
259811,1
259822,1
259833,1
259838,0
259844,0
259846,0
259848,1
259861,1
259867,1
259876,1
259880,1
259897,0
259908,1
259912,0
259920,0
259922,0
259928,0
259932,0
259946,0
259962,1
259982,1
259985,1
259994,1
259996,0
260000,1
260007,0
260018,0
260021,1
260038,0
260051,1
260052,1
260070,1
260074,0
260080,0
260092,1
260097,0
260101,1
260108,0
260117,1
260129,1
260142,1
260145,0
260146,0
260147,1
260148,0
260153,0
260156,1
260171,0
260202,1
260221,1
260222,1
260226,0
260227,0
260247,1
260251,0
260261,0
260264,0
260266,0
260268,0
260289,1
260301,0
260316,0
260348,0
260359,1
260364,0
260391,0
260422,0
260435,0
260438,0
260446,1
260447,0
260458,0
260461,0
260469,1
260471,1
260482,1
260484,0
260487,0
260489,1
260500,0
260508,0
260509,1
260512,1
260525,1
260530,1
260533,0
260538,0
260541,1
260546,1
260551,0
260556,0
260561,0
260566,0
260572,1
260579,0
260582,1
260583,1
260584,1
260586,1
260589,1
260608,0
260632,1
260634,1
260635,0
260645,0
260659,0
260665,0
260673,1
260675,0
260676,1
260700,1
260721,0
260723,0
260732,1
260738,0
260748,0
260782,1
260806,1
260820,0
260825,0
260830,1
260844,0
260858,1
260860,0
260863,1
260867,0
260875,1
260877,0
260902,1
260910,1
260913,1
260923,0
260926,1
260936,1
260937,0
260948,1
260949,1
260959,1
260962,1
260986,0
260988,1
260992,1
260997,1
261007,1
261031,1
261039,1
261044,0
261055,1
261058,1
261069,0
261079,1
261084,1
261097,1
261101,1
261111,0
261115,0
261116,1
261121,1
261124,1
261126,0
261132,0
261161,1
261162,1
261175,1
261187,1
261191,0
261195,1
261197,0
261204,1
261231,0
261248,1
261263,1
261268,0
261273,0
261274,1
261277,1
261283,0
261293,0
261302,1
261309,0
261318,1
261340,0
261346,1
261355,0
261357,1
261365,1
261366,0
261376,1
261380,0
261385,0
261403,1
261416,0
261424,0
261425,1
261431,1
261433,0
261435,1
261440,1
261450,0
261456,1
261464,1
261465,1
261473,0
261475,1
261476,0
261480,0
261481,1
261495,1
261500,0
261506,1
261544,1
261551,0
261566,1
261573,1
261587,1
261592,0
261594,1
261626,0
261635,0
261649,0
261653,1
261660,1
261668,0
261669,1
261676,1
261688,0
261691,0
261699,0
261704,1
261718,0
261719,0
261735,1
261742,1
261746,1
261749,0
261759,0
261763,1
261772,1
261795,1
261798,0
261804,1
261806,0
261813,0
261814,0
261827,1
261835,0
261839,1
261840,0
261845,0
261846,0
261850,0
261853,1
261870,1
261871,0
261883,1
261885,1
261888,0
261892,1
261895,1
261906,0
261912,0
261918,0
261926,0
261930,0
261947,1
261956,1
261958,0
261960,0
261961,0
261965,0
261967,0
261968,1
261974,0
261980,0
261981,1
261983,0
261992,0
261998,0
262002,0
262006,0
262014,0
262017,1
262021,0
262038,1
262040,1
262043,0
262052,0
262054,0
262056,1
262058,0
262062,0
262065,1
262067,1
262070,1
262078,1
262084,0
262091,1
262092,0
262112,0
262114,1
262132,1
262140,0
262152,0
262159,0
262172,1
262180,0
262181,1
262188,0
262202,1
262206,0
262213,1
262227,0
262239,0
262243,0
262246,1
262251,1
262269,0
262272,1
262276,0
262277,1
262278,0
262281,0
262298,1
262308,1
262316,1
262320,1
262321,1
262337,0
262354,1
262362,0
262364,0
262365,0
262372,1
262373,1
262380,1
262392,0
262399,0
262407,0
262418,1
262429,0
262430,1
262446,1
262455,0
262459,1
262475,0
262478,0
262492,1
262520,0
262535,0
262537,1
262538,1
262541,0
262554,1
262559,0
262561,1
262562,1
262575,1
262576,1
262579,1
262581,0
262590,0
262599,0
262607,1
262608,0
262613,1
262620,0
262621,1
262622,0
262623,1
262629,0
262633,1
262650,1
262655,0
262659,1
262660,1
262663,0
262665,0
262666,1
262679,0
262681,0
262702,0
262705,1
262716,1
262725,1
262732,1
262743,0
262749,0
262752,1
262756,0
262758,0
262772,1
262784,1
262791,0
262793,0
262802,0
262814,1
262817,1
262820,1
262827,0
262832,0
262845,1
262847,1
262859,1
262862,1
262864,0
262865,1
262887,0
262914,0
262939,0
262943,1
262958,1
262963,0
262970,1
262979,0
262986,0
263004,0
263015,0
263016,1
263028,0
263029,0
263031,0
263044,0
263046,0
263056,1
263059,0
263061,1
263077,0
263087,1
263105,0
263116,1
263120,1
263127,0
263137,0
263166,0
263175,0
263184,0
263185,1
263205,0
263208,1
263210,1
263220,0
263224,0
263228,1
263240,0
263243,1
263288,1
263290,0
263306,0
263312,0
263319,1
263326,0
263331,1
263339,0
263347,0
263353,0
263355,1
263368,1
263408,1
263414,1
263421,0
263440,1
263458,1
263460,0
263475,0
263477,1
263479,1
263489,0
263492,1
263493,1
263498,1
263510,0
263513,1
263514,0
263517,1
263518,0
263548,1
263561,1
263564,1
263565,1
263576,0
263580,1
263582,0
263584,0
263593,0
263594,0
263598,1
263602,1
263611,1
263640,0
263642,1
263643,1
263646,0
263658,0
263664,0
263683,1
263703,1
263705,1
263709,1
263715,0
263728,0
263732,0
263735,0
263748,0
263750,1
263751,1
263759,0
263763,1
263765,1
263780,1
263783,0
263786,1
263794,1
263799,0
263802,1
263803,1
263820,0
263846,0
263857,1
263858,1
263860,1
263864,1
263870,1
263879,0
263881,0
263882,0
263895,0
263909,0
263918,0
263940,1
263945,0
263946,0
263947,0
263948,0
263962,0
263972,0
263974,1
263981,1
263984,0
263992,0
264001,0
264007,1
264010,1
264011,0
264015,0
264023,1
264030,0
264033,0
264037,0
264043,0
264044,1
264045,1
264050,0
264055,1
264059,0
264060,0
264062,1
264069,0
264077,1
264078,1
264087,0
264094,0
264095,0
264112,1
264113,0
264131,0
264145,0
264148,1
264157,0
264161,1
264173,1
264188,1
264195,0
264198,0
264199,1
264207,1
264209,0
264226,0
264227,0
264243,1
264246,1
264252,1
264254,1
264259,1
264274,0
264280,0
264285,1
264299,0
264331,0
264334,1
264338,1
264341,0
264344,0
264347,0
264350,0
264360,1
264365,1
264367,1
264378,0
264381,0
264397,1
264401,0
264405,0
264417,0
264422,1
264423,0
264424,0
264436,0
264441,0
264451,1
264453,0
264457,0
264460,1
264464,1
264469,0
264485,1
264491,1
264505,0
264535,0
264538,0
264541,0
264544,1
264545,0
264549,1
264557,0
264563,1
264569,0
264574,0
264587,1
264608,0
264610,1
264621,0
264627,1
264642,0
264644,1
264655,1
264660,0
264667,1
264691,1
264694,0
264695,0
264700,1
264709,1
264712,1
264714,1
264722,1
264728,0
264742,1
264744,0
264748,1
264760,1
264763,0
264771,1
264773,1
264782,0
264786,1
264787,1
264809,1
264811,0
264822,1
264823,1
264831,0
264834,0
264841,1
264848,1
264849,1
264863,1
264867,0
264874,0
264875,1
264877,0
264897,1
264900,0
264906,0
264909,0
264913,0
264922,0
264924,1
264927,1
264935,0
264938,0
264968,1
264975,0
264979,1
264989,0
265001,0
265009,1
265014,0
265016,0
265027,0
265049,1
265061,0
265062,0
265068,0
265072,1
265100,0
265105,0
265106,0
265110,0
265123,0
265126,0
265131,0
265134,0
265144,0
265146,1
265154,0
265164,1
265170,1
265172,1
265173,1
265178,0
265187,0
265191,1
265194,0
265216,0
265228,0
265231,1
265232,0
265233,0
265242,1
265243,1
265246,0
265259,0
265265,0
265266,0
265268,1
265280,0
265287,1
265297,1
265298,0
265300,1
265301,1
265305,1
265307,1
265314,1
265320,1
265331,1
265333,1
265336,0
265337,0
265344,0
265346,1
265371,0
265380,1
265386,0
265389,1
265409,0
265414,1
265415,1
265419,1
265422,1
265457,0
265461,1
265463,0
265468,1
265474,1
265478,1
265480,1
265488,0
265493,0
265510,0
265519,0
265521,1
265529,0
265533,1
265577,1
265591,1
265596,1
265607,0
265618,1
265619,0
265620,1
265628,0
265661,1
265669,0
265680,0
265707,1
265714,0
265716,0
265717,0
265718,0
265723,0
265730,1
265732,0
265744,0
265751,0
265760,0
265777,0
265783,0
265791,0
265792,0
265797,1
265798,0
265806,0
265815,1
265816,0
265821,0
265833,0
265854,0
265856,0
265858,0
265862,0
265863,0
265879,1
265881,0
265894,0
265895,0
265896,1
265898,0
265900,1
265907,0
265910,0
265917,1
265941,0
265955,1
265957,0
265961,0
265966,0
265969,0
265974,1
265976,0
265979,1
265985,0
265988,1
265990,0
265991,1
265993,1
265995,0
266009,1
266010,1
266014,0
266020,0
266022,1
266029,0
266045,1
266057,1
266060,0
266065,1
266071,1
266072,1
266074,1
266076,0
266089,0
266091,0
266097,1
266099,1
266106,0
266117,0
266120,1
266129,1
266132,1
266139,1
266140,0
266141,0
266146,0
266149,0
266159,1
266165,1
266171,0
266173,0
266177,0
266179,0
266186,0
266210,1
266227,1
266266,1
266291,1
266319,0
266321,1
266323,0
266329,0
266331,1
266333,1
266334,0
266338,1
266340,0
266344,0
266354,0
266359,1
266362,1
266364,0
266365,0
266379,1
266380,1
266387,1
266393,1
266396,0
266406,0
266418,1
266424,0
266440,0
266442,0
266444,1
266453,0
266455,1
266461,1
266462,0
266465,1
266466,1
266468,1
266471,1
266479,0
266499,0
266536,0
266543,1
266544,1
266556,0
266561,0
266573,0
266578,0
266590,1
266596,1
266624,0
266629,1
266635,1
266644,0
266650,0
266659,0
266666,0
266668,0
266674,0
266680,1
266686,0
266714,1
266730,1
266734,1
266740,1
266745,1
266749,1
266750,0
266751,0
266752,1
266753,0
266759,0
266763,1
266766,1
266783,1
266805,1
266812,0
266813,1
266816,0
266819,0
266820,0
266833,1
266842,0
266847,1
266848,1
266865,0
266867,0
266874,1
266885,1
266888,0
266890,0
266932,0
266941,1
266942,0
266948,0
266959,1
266977,0
266983,0
266984,1
266999,0
267000,0
267023,1
267031,1
267035,0
267046,1
267050,0
267058,0
267070,1
267079,0
267080,0
267093,0
267094,0
267102,1
267107,0
267108,1
267113,1
267127,1
267136,0
267143,0
267155,0
267180,1
267182,0
267184,0
267192,0
267195,1
267220,0
267228,1
267237,1
267241,1
267242,0
267247,0
267259,0
267260,1
267265,0
267269,0
267272,0
267275,0
267282,1
267284,1
267294,1
267298,0
267304,0
267316,1
267324,0
267327,0
267333,0
267338,0
267341,0
267342,0
267344,0
267345,0
267347,0
267361,0
267374,1
267379,0
267380,1
267382,0
267394,0
267403,0
267405,1
267412,0
267421,1
267437,0
267438,1
267443,1
267446,1
267460,0
267466,0
267469,0
267474,0
267488,1
267490,0
267496,1
267499,0
267501,1
267518,1
267522,0
267524,0
267532,1
267535,0
267547,1
267550,0
267559,1
267581,0
267586,0
267588,0
267592,0
267597,1
267600,1
267608,1
267620,0
267625,0
267628,1
267633,0
267639,0
267649,0
267659,0
267662,0
267671,0
267672,0
267677,0
267679,0
267682,0
267687,1
267689,0
267690,1
267707,0
267709,1
267716,0
267738,0
267744,0
267752,0
267754,0
267755,0
267757,0
267758,0
267767,0
267771,0
267808,0
267815,1
267833,0
267841,1
267843,0
267847,0
267857,1
267869,0
267881,0
267887,0
267890,0
267892,0
267895,0
267899,1
267906,0
267912,0
267917,1
267927,1
267930,1
267934,0
267950,0
267965,0
267966,1
267976,0
267998,0
267999,0
268012,0
268013,1
268014,1
268020,0
268028,1
268032,0
268039,0
268041,1
268046,1
268059,0
268064,0
268066,0
268073,1
268077,0
268085,1
268090,1
268109,0
268139,1
268151,1
268153,1
268155,0
268163,0
268166,1
268185,1
268189,1
268190,1
268192,1
268211,1
268213,0
268214,1
268220,1
268225,1
268227,1
268230,0
268247,1
268250,1
268268,0
268269,0
268271,1
268274,1
268280,0
268291,0
268299,0
268301,0
268306,0
268307,0
268310,0
268317,1
268328,1
268329,1
268337,1
268338,0
268357,1
268363,0
268373,1
268380,1
268386,0
268394,0
268407,1
268411,1
268417,0
268421,0
268422,0
268426,1
268427,1
268439,0
268445,0
268446,0
268459,1
268465,0
268466,0
268495,1
268497,1
268504,1
268508,1
268513,1
268525,1
268545,0
268546,0
268550,1
268568,0
268570,0
268590,1
268591,0
268602,1
268609,0
268616,0
268623,0
268645,1
268652,1
268668,0
268685,0
268707,0
268711,0
268714,1
268736,1
268746,0
268747,0
268749,1
268760,1
268761,1
268764,0
268781,0
268790,0
268799,0
268809,1
268814,0
268817,1
268822,0
268827,1
268828,1
268829,1
268845,1
268853,0
268859,1
268900,1
268911,0
268913,1
268917,1
268930,0
268934,1
268935,0
268938,0
268948,0
268950,0
268958,0
268975,1
268982,0
268983,1
268997,1
269009,0
269012,1
269017,1
269031,1
269038,0
269041,0
269045,0
269050,0
269056,1
269058,0
269060,0
269067,0
269082,1
269098,1
269105,0
269117,0
269123,1
269128,0
269143,1
269149,1
269162,1
269168,0
269172,1
269175,1
269189,1
269194,1
269197,0
269204,0
269211,1
269217,0
269222,1
269227,1
269228,1
269232,0
269250,0
269251,1
269257,1
269262,1
269263,0
269267,1
269275,1
269276,1
269279,0
269293,0
269300,1
269305,0
269309,0
269317,1
269352,0
269377,1
269378,0
269389,0
269392,1
269394,1
269402,1
269408,0
269410,0
269417,0
269421,1
269462,1
269481,1
269488,0
269489,1
269491,0
269495,1
269503,1
269510,0
269515,0
269522,1
269523,0
269536,0
269537,0
269549,0
269571,0
269576,0
269587,1
269595,0
269601,1
269610,0
269618,1
269620,0
269623,0
269637,1
269642,1
269652,1
269655,0
269661,1
269663,1
269665,0
269666,1
269667,0
269673,1
269693,1
269701,1
269702,1
269704,0
269718,0
269727,1
269732,1
269736,0
269738,1
269741,1
269744,0
269749,1
269750,0
269758,0
269775,0
269776,1
269777,0
269789,1
269794,1
269797,0
269807,1
269813,0
269844,1
269848,1
269871,1
269877,1
269878,0
269887,0
269904,0
269913,1
269938,0
269941,0
269953,0
269954,1
269955,0
269958,0
269960,0
269966,1
269975,1
269978,1
269989,1
269993,1
269998,0
270001,1
270020,0
270023,0
270028,1
270048,1
270061,0
270062,1
270096,1
270108,1
270118,0
270120,0
270122,0
270127,1
270131,0
270142,1
270146,0
270148,0
270152,1
270165,1
270170,0
270188,1
270204,1
270235,0
270243,0
270254,0
270265,1
270270,0
270287,0
270295,1
270296,1
270302,0
270304,1
270307,0
270310,0
270317,1
270324,1
270326,0
270337,1
270363,0
270371,1
270373,0
270375,0
270376,0
270379,0
270383,1
270390,0
270393,0
270402,0
270410,0
270411,1
270412,0
270415,1
270417,0
270436,0
270440,1
270449,1
270450,1
270457,0
270460,0
270461,0
270467,0
270473,1
270486,1
270488,0
270513,0
270518,0
270522,1
270526,1
270532,1
270545,1
270548,1
270550,1
270562,1
270564,0
270571,1
270572,1
270574,1
270575,0
270579,1
270612,1
270613,0
270622,0
270636,0
270643,0
270644,0
270645,0
270658,0
270661,1
270665,1
270676,0
270685,0
270695,0
270712,1
270719,1
270740,0
270753,0
270756,1
270759,0
270760,1
270764,0
270767,0
270778,0
270782,1
270794,1
270795,1
270799,1
270807,0
270821,1
270826,0
270829,0
270831,1
270843,0
270844,0
270847,1
270854,0
270856,1
270861,0
270862,0
270864,0
270881,1
270883,0
270885,0
270888,0
270894,0
270906,0
270914,0
270919,1
270935,1
270945,0
270957,1
270966,1
270970,1
270971,0
270976,0
270977,0
270978,0
270979,1
270982,0
270987,0
270989,0
270991,1
270992,0
270993,1
270997,1
271010,0
271025,0
271037,1
271038,1
271054,0
271056,1
271065,1
271070,1
271095,0
271099,1
271102,1
271103,0
271105,1
271106,0
271117,0
271134,1
271135,0
271137,0
271145,0
271149,0
271195,1
271199,1
271200,1
271220,0
271233,1
271234,0
271236,1
271248,1
271250,0
271251,0
271255,0
271261,0
271269,0
271276,0
271296,0
271304,0
271314,1
271318,0
271322,0
271325,0
271354,1
271355,1
271359,0
271361,0
271363,0
271367,0
271368,0
271369,0
271393,0
271409,1
271415,1
271418,0
271429,0
271431,1
271432,0
271442,1
271446,0
271448,0
271450,0
271452,0
271460,0
271461,1
271472,1
271496,0
271515,0
271527,0
271537,1
271544,0
271562,0
271565,0
271566,1
271567,1
271570,1
271576,0
271582,0
271586,1
271593,1
271598,1
271606,0
271607,1
271616,0
271617,1
271624,0
271638,0
271652,1
271657,1
271662,0
271665,0
271667,1
271670,1
271675,0
271679,0
271682,1
271696,0
271699,1
271733,1
271739,0
271746,1
271753,0
271756,0
271762,0
271777,0
271781,0
271785,0
271786,0
271790,0
271801,1
271806,1
271807,1
271810,1
271811,1
271815,1
271847,0
271875,0
271878,0
271880,0
271883,0
271911,1
271912,0
271914,0
271922,0
271933,0
271945,1
271952,1
271954,0
271961,1
271967,0
271969,1
271980,0
271989,0
271991,1
272000,1
272004,0
272010,0
272013,1
272029,0
272030,1
272031,1
272035,0
272040,1
272043,0
272055,0
272068,0
272075,1
272081,1
272090,0
272104,1
272116,0
272121,1
272129,0
272143,0
272146,1
272148,1
272152,1
272167,1
272180,1
272192,0
272201,0
272205,1
272209,1
272211,1
272228,0
272233,1
272235,1
272249,0
272267,0
272270,1
272276,0
272302,0
272303,0
272308,1
272309,1
272311,0
272313,0
272353,0
272366,1
272367,0
272371,0
272381,0
272404,0
272405,0
272418,1
272419,0
272425,0
272438,0
272444,0
272445,0
272462,0
272474,1
272478,1
272479,1
272480,0
272482,1
272511,1
272512,1
272516,1
272517,0
272522,0
272537,0
272555,1
272564,0
272566,0
272573,0
272575,0
272583,0
272593,1
272627,1
272628,0
272630,1
272632,1
272635,1
272636,0
272661,1
272669,1
272672,0
272681,0
272682,0
272691,0
272697,0
272706,1
272708,1
272717,0
272722,0
272723,1
272737,0
272744,0
272752,0
272757,1
272760,0
272763,1
272768,1
272779,0
272781,0
272787,0
272795,0
272799,1
272820,1
272821,1
272829,1
272852,0
272863,0
272878,1
272886,0
272891,0
272903,0
272914,1
272928,1
272937,0
272938,0
272944,0
272965,0
272967,0
272969,0
272983,0
272998,1
273002,0
273005,1
273010,0
273011,0
273017,1
273021,1
273023,0
273027,1
273035,0
273047,0
273053,1
273060,0
273062,0
273074,1
273078,1
273079,1
273087,0
273107,1
273109,1
273112,1
273113,0
273117,0
273121,1
273137,0
273156,0
273157,0
273177,0
273192,0
273193,0
273194,0
273198,0
273199,1
273206,0
273213,0
273235,1
273244,0
273247,0
273248,1
273254,1
273259,0
273270,1
273272,0
273287,0
273289,1
273294,0
273301,1
273304,1
273313,1
273314,1
273333,1
273336,0
273343,1
273353,0
273359,0
273371,0
273402,0
273415,0
273420,1
273424,0
273428,0
273429,0
273443,0
273457,0
273458,0
273467,0
273477,0
273482,0
273495,1
273496,0
273503,0
273507,1
273508,1
273510,0
273524,1
273552,1
273556,1
273566,1
273579,1
273584,0
273595,0
273606,1
273623,0
273625,0
273638,0
273660,1
273664,0
273683,1
273686,0
273687,0
273699,0
273700,0
273719,1
273721,1
273728,0
273764,1
273770,0
273774,1
273792,1
273806,1
273807,1
273818,1
273823,0
273835,0
273856,1
273861,0
273863,1
273864,1
273874,1
273879,0
273892,0
273895,0
273899,0
273900,0
273912,1
273921,1
273941,1
273946,1
273954,1
273956,1
273962,1
273968,0
273985,0
274000,0
274003,0
274004,1
274006,0
274019,0
274022,0
274023,0
274034,1
274043,0
274052,0
274054,1
274058,0
274063,0
274070,0
274072,1
274081,0
274108,0
274118,0
274125,0
274129,1
274140,1
274142,0
274146,1
274147,1
274155,0
274163,1
274165,1
274174,1
274182,0
274186,1
274188,0
274193,0
274198,0
274216,1
274219,0
274225,1
274229,0
274248,0
274268,0
274274,1
274286,1
274289,1
274297,1
274302,0
274326,1
274346,0
274348,1
274349,0
274350,0
274353,1
274359,0
274364,0
274368,1
274373,0
274378,0
274389,0
274390,1
274391,0
274392,0
274396,1
274408,0
274409,0
274424,1
274453,0
274460,0
274465,0
274468,0
274481,0
274482,1
274484,0
274490,0
274509,1
274511,1
274515,0
274521,0
274523,0
274525,1
274539,0
274541,0
274574,0
274585,1
274587,0
274594,0
274600,0
274605,0
274611,0
274619,0
274641,0
274666,0
274688,0
274690,1
274699,0
274703,1
274715,1
274717,1
274760,0
274774,1
274791,0
274801,1
274804,1
274808,1
274813,1
274815,0
274818,1
274820,0
274829,0
274847,0
274865,0
274870,1
274881,0
274890,0
274894,0
274902,0
274905,1
274911,0
274912,0
274914,1
274927,0
274931,1
274944,0
274951,1
274953,0
274954,0
274961,0
274965,0
274972,1
274978,1
274984,0
274993,1
274996,1
275043,1
275048,0
275052,0
275059,0
275060,0
275071,0
275077,1
275078,1
275091,0
275098,0
275111,0
275120,1
275121,0
275125,0
275129,1
275139,0
275150,0
275153,0
275166,1
275185,1
275199,0
275201,0
275203,0
275216,1
275225,0
275226,0
275232,0
275254,0
275256,1
275272,1
275278,0
275280,1
275286,0
275288,0
275299,1
275306,1
275313,1
275314,0
275319,0
275324,1
275330,1
275334,0
275335,1
275337,0
275339,1
275351,0
275352,0
275367,1
275384,1
275392,1
275393,0
275408,0
275411,0
275413,1
275415,1
275416,0
275422,1
275424,0
275438,1
275440,0
275468,1
275469,1
275473,0
275482,0
275488,0
275502,0
275503,1
275511,0
275518,0
275520,1
275524,0
275531,1
275537,0
275558,0
275574,0
275576,0
275583,1
275588,1
275605,0
275612,1
275627,1
275633,1
275646,0
275647,1
275653,0
275661,0
275683,1
275688,1
275691,1
275713,0
275731,0
275735,0
275739,1
275761,0
275762,1
275767,1
275768,1
275769,0
275774,0
275776,0
275783,0
275800,1
275805,1
275836,1
275842,0
275855,0
275860,1
275870,0
275884,0
275897,0
275899,0
275900,0
275906,1
275912,0
275922,0
275929,1
275931,0
275932,1
275936,0
275937,0
275947,1
275949,0
275954,0
275958,0
275966,1
275967,1
275970,0
275989,0
275993,0
275995,1
275998,0
276007,0
276011,0
276029,0
276047,1
276048,0
276050,1
276054,1
276056,1
276057,1
276060,1
276084,0
276089,1
276118,1
276121,1
276122,0
276130,1
276134,1
276135,0
276142,1
276164,0
276195,0
276210,0
276235,0
276238,1
276242,0
276244,0
276247,0
276263,1
276306,1
276309,1
276319,0
276334,0
276338,1
276343,0
276344,1
276345,1
276348,1
276359,0
276363,1
276365,0
276366,1
276373,0
276378,1
276386,1
276405,1
276419,0
276422,1
276430,0
276437,0
276442,0
276444,1
276446,1
276455,0
276470,0
276472,0
276475,0
276479,1
276484,0
276487,0
276488,1
276495,0
276497,0
276508,1
276509,1
276516,0
276521,0
276525,0
276550,0
276560,0
276569,1
276584,1
276603,1
276615,1
276617,0
276622,1
276625,1
276629,1
276642,1
276664,1
276674,1
276675,0
276678,1
276692,0
276693,0
276697,1
276703,1
276705,0
276717,0
276728,0
276744,0
276762,1
276764,1
276781,1
276793,0
276798,1
276800,0
276805,1
276824,0
276826,1
276848,0
276854,0
276862,1
276865,1
276869,0
276880,0
276882,1
276886,1
276889,0
276892,1
276903,0
276906,0
276936,0
276945,0
276956,0
276958,0
276963,0
276966,0
276987,0
276993,0
276994,1
277004,0
277015,0
277021,1
277024,0
277032,1
277054,1
277055,1
277061,1
277065,1
277070,0
277079,0
277088,1
277108,0
277114,0
277121,0
277137,1
277148,1
277158,0
277162,0
277165,0
277167,1
277170,1
277172,1
277177,0
